"Name","Rating","People","Price","Bought"
"Apple iPhone 13 (128GB) - Pink","4.5 out of 5 stars","32,149","45,490","400+ bought in past month"
"Apple iPhone 15 (256 GB) - Blue","4.5 out of 5 stars","2,634","68,499","1K+ bought in past month"
"Apple iPhone 15 (256 GB) - Black","4.5 out of 5 stars","2,634","67,999","1K+ bought in past month"
"Apple iPhone 13 (128GB) - Green","4.5 out of 5 stars","32,149","43,499","3K+ bought in past month"
"Apple iPhone 15 (256 GB) - Pink","4.5 out of 5 stars","2,634","67,999","1K+ bought in past month"
"Apple iPhone 14 (128 GB) - Blue","4.5 out of 5 stars","5,792","54,900","100+ bought in past month"
"Apple iPhone 15 (256 GB) - Green","4.5 out of 5 stars","2,634","67,999","500+ bought in past month"
"Apple iPhone 14 (128 GB) - Midnight","4.5 out of 5 stars","5,792","54,900","200+ bought in past month"
"iPhone 16 256 GB: 5G Mobile Phone with Camera Control, A18 Chip and a Big Boost in Battery Life. Works with AirPods; Black","4.4 out of 5 stars","208","84,900","400+ bought in past month"
"Apple iPhone 15 (128 GB) - Black","4.5 out of 5 stars","2,634","57,499","5K+ bought in past month"
"iPhone 16 128 GB: 5G Mobile Phone with Camera Control, A18 Chip and a Big Boost in Battery Life. Works with AirPods; Teal","4.4 out of 5 stars","208","74,900","400+ bought in past month"
"Apple iPhone 13 (128GB) - Starlight","4.5 out of 5 stars","32,149","43,999","1K+ bought in past month"
"Apple iPhone 15 (128 GB) - Blue","4.5 out of 5 stars","2,634","57,999","5K+ bought in past month"
"Apple iPhone 15 (128 GB) - Black","4.5 out of 5 stars","2,634","57,499","5K+ bought in past month"
"Apple iPhone 15 (128 GB) - Pink","4.5 out of 5 stars","2,634","57,499","5K+ bought in past month"
"Apple iPhone 13 (128GB) - Midnight","4.5 out of 5 stars","32,149","43,499","3K+ bought in past month"
"Apple iPhone 15 (128 GB) - Green","4.5 out of 5 stars","2,634","57,499","4K+ bought in past month"
"Apple iPhone 13 (128GB) - Blue","4.5 out of 5 stars","32,149","43,499","4K+ bought in past month"
"Apple iPhone 13 (128GB) - Pink","4.5 out of 5 stars","32,149","45,490","400+ bought in past month"
"Apple iPhone 15 (256 GB) - Blue","4.5 out of 5 stars","2,634","68,499","1K+ bought in past month"
"Apple iPhone 15 (256 GB) - Black","4.5 out of 5 stars","2,634","67,999","1K+ bought in past month"
"Apple iPhone 13 (128GB) - Green","4.5 out of 5 stars","32,149","43,499","3K+ bought in past month"
"Apple iPhone 15 (256 GB) - Pink","4.5 out of 5 stars","2,634","67,999","1K+ bought in past month"
"Apple iPhone 14 (128 GB) - Blue","4.5 out of 5 stars","5,792","54,900","100+ bought in past month"
"Apple iPhone 15 (256 GB) - Green","4.5 out of 5 stars","2,634","67,999","500+ bought in past month"
"Apple iPhone 14 (128 GB) - Midnight","4.5 out of 5 stars","5,792","54,900","200+ bought in past month"
"iPhone 16 256 GB: 5G Mobile Phone with Camera Control, A18 Chip and a Big Boost in Battery Life. Works with AirPods; Black","4.4 out of 5 stars","208","84,900","400+ bought in past month"
